SOURCE URL: https://api.github.com/search/repositories?q=aixiv&sort=stars&per_page=20
FINAL URL: https://api.github.com/search/repositories?q=aixiv&sort=stars&per_page=20
HTTP: 200
      "teams_url": "https://api.github.com/repos/integritynoble/aixiv/teams",
      "hooks_url": "https://api.github.com/repos/integritynoble/aixiv/hooks",
      "issue_events_url": "https://api.github.com/repos/integritynoble/aixiv/issues/events{/number}",
      "events_url": "https://api.github.com/repos/integritynoble/aixiv/events",
      "assignees_url": "https://api.github.com/repos/integritynoble/aixiv/assignees{/user}",
      "branches_url": "https://api.github.com/repos/integritynoble/aixiv/branches{/branch}",
      "tags_url": "https://api.github.com/repos/integritynoble/aixiv/tags",
      "blobs_url": "https://api.github.com/repos/integritynoble/aixiv/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/integritynoble/aixiv/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/integritynoble/aixiv/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/integritynoble/aixiv/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/integritynoble/aixiv/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/integritynoble/aixiv/languages",
      "stargazers_url": "https://api.github.com/repos/integritynoble/aixiv/stargazers",
      "contributors_url": "https://api.github.com/repos/integritynoble/aixiv/contributors",
      "subscribers_url": "https://api.github.com/repos/integritynoble/aixiv/subscribers",
      "subscription_url": "https://api.github.com/repos/integritynoble/aixiv/subscription",
      "commits_url": "https://api.github.com/repos/integritynoble/aixiv/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/integritynoble/aixiv/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/integritynoble/aixiv/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/integritynoble/aixiv/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/integritynoble/aixiv/contents/{+path}",
      "compare_url": "https://api.github.com/repos/integritynoble/aixiv/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/integritynoble/aixiv/merges",
      "archive_url": "https://api.github.com/repos/integritynoble/aixiv/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/integritynoble/aixiv/downloads",
      "issues_url": "https://api.github.com/repos/integritynoble/aixiv/issues{/number}",
      "pulls_url": "https://api.github.com/repos/integritynoble/aixiv/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/integritynoble/aixiv/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/integritynoble/aixiv/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/integritynoble/aixiv/labels{/name}",
      "releases_url": "https://api.github.com/repos/integritynoble/aixiv/releases{/id}",
      "deployments_url": "https://api.github.com/repos/integritynoble/aixiv/deployments",
      "created_at": "2026-02-19T18:45:04Z",
      "updated_at": "2026-02-21T23:17:51Z",
      "pushed_at": "2026-02-21T23:17:48Z",
      "git_url": "git://github.com/integritynoble/aixiv.git",
      "ssh_url": "git@github.com:integritynoble/aixiv.git",
      "clone_url": "https://github.com/integritynoble/aixiv.git",
      "svn_url": "https://github.com/integritynoble/aixiv",
      "homepage": null,
      "size": 12253,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "HTML",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": false,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 901834837,
      "node_id": "R_kgDONcDoVQ",
      "name": "AixivsBlog",
      "full_name": "Aixivs/AixivsBlog",
      "private": false,
      "owner": {
        "login": "Aixivs",
        "id": 105621472,
        "node_id": "U_kgDOBkun4A",
        "avatar_url": "https://avatars.githubusercontent.com/u/105621472?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/Aixivs",
        "html_url": "https://github.com/Aixivs",
        "followers_url": "https://api.github.com/users/Aixivs/followers",
        "following_url": "https://api.github.com/users/Aixivs/following{/other_user}",
        "gists_url": "https://api.github.com/users/Aixivs/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/Aixivs/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/Aixivs/subscriptions",
        "organizations_url": "https://api.github.com/users/Aixivs/orgs",
        "repos_url": "https://api.github.com/users/Aixivs/repos",
        "events_url": "https://api.github.com/users/Aixivs/events{/privacy}",
        "received_events_url": "https://api.github.com/users/Aixivs/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/Aixivs/AixivsBlog",
      "description": "韦林壮的博客",
      "fork": false,
      "url": "https://api.github.com/repos/Aixivs/AixivsBlog",
      "forks_url": "https://api.github.com/repos/Aixivs/AixivsBlog/forks",
      "keys_url": "https://api.github.com/repos/Aixivs/AixivsBlog/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/Aixivs/AixivsBlog/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/Aixivs/AixivsBlog/teams",
      "hooks_url": "https://api.github.com/repos/Aixivs/AixivsBlog/hooks",
      "issue_events_url": "https://api.github.com/repos/Aixivs/AixivsBlog/issues/events{/number}",
      "events_url": "https://api.github.com/repos/Aixivs/AixivsBlog/events",
      "assignees_url": "https://api.github.com/repos/Aixivs/AixivsBlog/assignees{/user}",
      "branches_url": "https://api.github.com/repos/Aixivs/AixivsBlog/branches{/branch}",
      "tags_url": "https://api.github.com/repos/Aixivs/AixivsBlog/tags",
      "blobs_url": "https://api.github.com/repos/Aixivs/AixivsBlog/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/Aixivs/AixivsBlog/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/Aixivs/AixivsBlog/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/Aixivs/AixivsBlog/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/Aixivs/AixivsBlog/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/Aixivs/AixivsBlog/languages",
      "stargazers_url": "https://api.github.com/repos/Aixivs/AixivsBlog/stargazers",
      "contributors_url": "https://api.github.com/repos/Aixivs/AixivsBlog/contributors",
      "subscribers_url": "https://api.github.com/repos/Aixivs/AixivsBlog/subscribers",
      "subscription_url": "https://api.github.com/repos/Aixivs/AixivsBlog/subscription",
      "commits_url": "https://api.github.com/repos/Aixivs/AixivsBlog/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/Aixivs/AixivsBlog/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/Aixivs/AixivsBlog/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/Aixivs/AixivsBlog/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/Aixivs/AixivsBlog/contents/{+path}",
      "compare_url": "https://api.github.com/repos/Aixivs/AixivsBlog/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/Aixivs/AixivsBlog/merges",
      "archive_url": "https://api.github.com/repos/Aixivs/AixivsBlog/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/Aixivs/AixivsBlog/downloads",
      "issues_url": "https://api.github.com/repos/Aixivs/AixivsBlog/issues{/number}",
      "pulls_url": "https://api.github.com/repos/Aixivs/AixivsBlog/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/Aixivs/AixivsBlog/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/Aixivs/AixivsBlog/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/Aixivs/AixivsBlog/labels{/name}",
      "releases_url": "https://api.github.com/repos/Aixivs/AixivsBlog/releases{/id}",
      "deployments_url": "https://api.github.com/repos/Aixivs/AixivsBlog/deployments",
      "created_at": "2024-12-11T12:02:56Z",
      "updated_at": "2024-12-11T12:41:30Z",
      "pushed_at": "2024-12-11T12:02:57Z",
      "git_url": "git://github.com/Aixivs/AixivsBlog.git",
      "ssh_url": "git@github.com:Aixivs/AixivsBlog.git",
      "clone_url": "https://github.com/Aixivs/AixivsBlog.git",
      "svn_url": "https://github.com/Aixivs/AixivsBlog",
      "homepage": null,
      "size": 0,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": null,
      "has_issues": true,
      "has_projects": true,
      "has_downloads": false,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1109309780,
      "node_id": "R_kgDOQh65VA",
      "name": "aixiv-personal",
      "full_name": "Puddings22/aixiv-personal",
      "private": false,
      "owner": {
        "login": "Puddings22",
        "id": 195173192,
        "node_id": "U_kgDOC6IbSA",
        "avatar_url": "https://avatars.githubusercontent.com/u/195173192?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/Puddings22",
        "html_url": "https://github.com/Puddings22",
        "followers_url": "https://api.github.com/users/Puddings22/followers",
        "following_url": "https://api.github.com/users/Puddings22/following{/other_user}",
        "gists_url": "https://api.github.com/users/Puddings22/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/Puddings22/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/Puddings22/subscriptions",
        "organizations_url": "https://api.github.com/users/Puddings22/orgs",
        "repos_url": "https://api.github.com/users/Puddings22/repos",
        "events_url": "https://api.github.com/users/Puddings22/events{/privacy}",
        "received_events_url": "https://api.github.com/users/Puddings22/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/Puddings22/aixiv-personal",
      "description": "aixiv-personal",
      "fork": false,
      "url": "https://api.github.com/repos/Puddings22/aixiv-personal",
      "forks_url": "https://api.github.com/repos/Puddings22/aixiv-personal/forks",
      "keys_url": "https://api.github.com/repos/Puddings22/aixiv-personal/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/Puddings22/aixiv-personal/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/Puddings22/aixiv-personal/teams",
      "hooks_url": "https://api.github.com/repos/Puddings22/aixiv-personal/hooks",
      "issue_events_url": "https://api.github.com/repos/Puddings22/aixiv-personal/issues/events{/number}",
      "events_url": "https://api.github.com/repos/Puddings22/aixiv-personal/events",
      "assignees_url": "https://api.github.com/repos/Puddings22/aixiv-personal/assignees{/user}",
      "branches_url": "https://api.github.com/repos/Puddings22/aixiv-personal/branches{/branch}",
      "tags_url": "https://api.github.com/repos/Puddings22/aixiv-personal/tags",
      "blobs_url": "https://api.github.com/repos/Puddings22/aixiv-personal/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/Puddings22/aixiv-personal/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/Puddings22/aixiv-personal/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/Puddings22/aixiv-personal/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/Puddings22/aixiv-personal/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/Puddings22/aixiv-personal/languages",
      "stargazers_url": "https://api.github.com/repos/Puddings22/aixiv-personal/stargazers",
      "contributors_url": "https://api.github.com/repos/Puddings22/aixiv-personal/contributors",
      "subscribers_url": "https://api.github.com/repos/Puddings22/aixiv-personal/subscribers",
      "subscription_url": "https://api.github.com/repos/Puddings22/aixiv-personal/subscription",
      "commits_url": "https://api.github.com/repos/Puddings22/aixiv-personal/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/Puddings22/aixiv-personal/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/Puddings22/aixiv-personal/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/Puddings22/aixiv-personal/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/Puddings22/aixiv-personal/contents/{+path}",
      "compare_url": "https://api.github.com/repos/Puddings22/aixiv-personal/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/Puddings22/aixiv-personal/merges",
      "archive_url": "https://api.github.com/repos/Puddings22/aixiv-personal/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/Puddings22/aixiv-personal/downloads",
      "issues_url": "https://api.github.com/repos/Puddings22/aixiv-personal/issues{/number}",
      "pulls_url": "https://api.github.com/repos/Puddings22/aixiv-personal/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/Puddings22/aixiv-personal/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/Puddings22/aixiv-personal/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/Puddings22/aixiv-personal/labels{/name}",
      "releases_url": "https://api.github.com/repos/Puddings22/aixiv-personal/releases{/id}",
      "deployments_url": "https://api.github.com/repos/Puddings22/aixiv-personal/deployments",
      "created_at": "2025-12-03T16:16:16Z",
      "updated_at": "2025-12-04T10:37:51Z",
      "pushed_at": "2025-12-04T10:37:48Z",
      "git_url": "git://github.com/Puddings22/aixiv-personal.git",
      "ssh_url": "git@github.com:Puddings22/aixiv-personal.git",
      "clone_url": "https://github.com/Puddings22/aixiv-personal.git",
      "svn_url": "https://github.com/Puddings22/aixiv-personal",
      "homepage": null,
      "size": 60,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "TypeScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": false,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1159548973,
      "node_id": "R_kgDORR1QLQ",
      "name": "aixiv",
      "full_name": "YokoyamaR/aixiv",
      "private": false,
      "owner": {
        "login": "YokoyamaR",
        "id": 69306151,
        "node_id": "MDQ6VXNlcjY5MzA2MTUx",
        "avatar_url": "https://avatars.githubusercontent.com/u/69306151?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/YokoyamaR",
        "html_url": "https://github.com/YokoyamaR",
        "followers_url": "https://api.github.com/users/YokoyamaR/followers",
        "following_url": "https://api.github.com/users/YokoyamaR/following{/other_user}",
        "gists_url": "https://api.github.com/users/YokoyamaR/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/YokoyamaR/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/YokoyamaR/subscriptions",
        "organizations_url": "https://api.github.com/users/YokoyamaR/orgs",
        "repos_url": "https://api.github.com/users/YokoyamaR/repos",
        "events_url": "https://api.github.com/users/YokoyamaR/events{/privacy}",
        "received_events_url": "https://api.github.com/users/YokoyamaR/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/YokoyamaR/aixiv",
      "description": "AIカイブ — テーマを投げるだけでAIが100ラウンド議論してレポートを生成する思考実験アーカイブ",
      "fork": false,
      "url": "https://api.github.com/repos/YokoyamaR/aixiv",
      "forks_url": "https://api.github.com/repos/YokoyamaR/aixiv/forks",
      "keys_url": "https://api.github.com/repos/YokoyamaR/aixiv/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/YokoyamaR/aixiv/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/YokoyamaR/aixiv/teams",
      "hooks_url": "https://api.github.com/repos/YokoyamaR/aixiv/hooks",
      "issue_events_url": "https://api.github.com/repos/YokoyamaR/aixiv/issues/events{/number}",
      "events_url": "https://api.github.com/repos/YokoyamaR/aixiv/events",
      "assignees_url": "https://api.github.com/repos/YokoyamaR/aixiv/assignees{/user}",
      "branches_url": "https://api.github.com/repos/YokoyamaR/aixiv/branches{/branch}",
      "tags_url": "https://api.github.com/repos/YokoyamaR/aixiv/tags",
      "blobs_url": "https://api.github.com/repos/YokoyamaR/aixiv/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/YokoyamaR/aixiv/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/YokoyamaR/aixiv/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/YokoyamaR/aixiv/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/YokoyamaR/aixiv/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/YokoyamaR/aixiv/languages",
      "stargazers_url": "https://api.github.com/repos/YokoyamaR/aixiv/stargazers",
      "contributors_url": "https://api.github.com/repos/YokoyamaR/aixiv/contributors",
      "subscribers_url": "https://api.github.com/repos/YokoyamaR/aixiv/subscribers",
      "subscription_url": "https://api.github.com/repos/YokoyamaR/aixiv/subscription",
      "commits_url": "https://api.github.com/repos/YokoyamaR/aixiv/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/YokoyamaR/aixiv/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/YokoyamaR/aixiv/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/YokoyamaR/aixiv/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/YokoyamaR/aixiv/contents/{+path}",
      "compare_url": "https://api.github.com/repos/YokoyamaR/aixiv/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/YokoyamaR/aixiv/merges",
      "archive_url": "https://api.github.com/repos/YokoyamaR/aixiv/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/YokoyamaR/aixiv/downloads",
      "issues_url": "https://api.github.com/repos/YokoyamaR/aixiv/issues{/number}",
      "pulls_url": "https://api.github.com/repos/YokoyamaR/aixiv/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/YokoyamaR/aixiv/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/YokoyamaR/aixiv/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/YokoyamaR/aixiv/labels{/name}",
      "releases_url": "https://api.github.com/repos/YokoyamaR/aixiv/releases{/id}",
      "deployments_url": "https://api.github.com/repos/YokoyamaR/aixiv/deployments",
      "created_at": "2026-02-16T21:30:28Z",
      "updated_at": "2026-02-23T05:40:22Z",
      "pushed_at": "2026-02-23T05:40:18Z",
      "git_url": "git://github.com/YokoyamaR/aixiv.git",
      "ssh_url": "git@github.com:YokoyamaR/aixiv.git",
      "clone_url": "https://github.com/YokoyamaR/aixiv.git",
      "svn_url": "https://github.com/YokoyamaR/aixiv",
      "homepage": null,
      "size": 916,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": false,
      "has_wiki": true,
      "has_pages": true,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 853150313,
      "node_id": "R_kgDOMtoKaQ",
      "name": "aixiv",
      "full_name": "langjihao/aixiv",
      "private": false,
      "owner": {
        "login": "langjihao",
        "id": 58073636,
        "node_id": "MDQ6VXNlcjU4MDczNjM2",
        "avatar_url": "https://avatars.githubusercontent.com/u/58073636?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/langjihao",
        "html_url": "https://github.com/langjihao",
        "followers_url": "https://api.github.com/users/langjihao/followers",
        "following_url": "https://api.github.com/users/langjihao/following{/other_user}",
        "gists_url": "https://api.github.com/users/langjihao/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/langjihao/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/langjihao/subscriptions",
        "organizations_url": "https://api.github.com/users/langjihao/orgs",
        "repos_url": "https://api.github.com/users/langjihao/repos",
        "events_url": "https://api.github.com/users/langjihao/events{/privacy}",
        "received_events_url": "https://api.github.com/users/langjihao/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/langjihao/aixiv",
      "description": null,
      "fork": false,
      "url": "https://api.github.com/repos/langjihao/aixiv",
      "forks_url": "https://api.github.com/repos/langjihao/aixiv/forks",
      "keys_url": "https://api.github.com/repos/langjihao/aixiv/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/langjihao/aixiv/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/langjihao/aixiv/teams",
      "hooks_url": "https://api.github.com/repos/langjihao/aixiv/hooks",
      "issue_events_url": "https://api.github.com/repos/langjihao/aixiv/issues/events{/number}",
      "events_url": "https://api.github.com/repos/langjihao/aixiv/events",
      "assignees_url": "https://api.github.com/repos/langjihao/aixiv/assignees{/user}",
      "branches_url": "https://api.github.com/repos/langjihao/aixiv/branches{/branch}",
      "tags_url": "https://api.github.com/repos/langjihao/aixiv/tags",
      "blobs_url": "https://api.github.com/repos/langjihao/aixiv/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/langjihao/aixiv/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/langjihao/aixiv/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/langjihao/aixiv/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/langjihao/aixiv/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/langjihao/aixiv/languages",
      "stargazers_url": "https://api.github.com/repos/langjihao/aixiv/stargazers",
      "contributors_url": "https://api.github.com/repos/langjihao/aixiv/contributors",
      "subscribers_url": "https://api.github.com/repos/langjihao/aixiv/subscribers",
      "subscription_url": "https://api.github.com/repos/langjihao/aixiv/subscription",
      "commits_url": "https://api.github.com/repos/langjihao/aixiv/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/langjihao/aixiv/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/langjihao/aixiv/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/langjihao/aixiv/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/langjihao/aixiv/contents/{+path}",
      "compare_url": "https://api.github.com/repos/langjihao/aixiv/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/langjihao/aixiv/merges",
      "archive_url": "https://api.github.com/repos/langjihao/aixiv/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/langjihao/aixiv/downloads",
      "issues_url": "https://api.github.com/repos/langjihao/aixiv/issues{/number}",
      "pulls_url": "https://api.github.com/repos/langjihao/aixiv/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/langjihao/aixiv/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/langjihao/aixiv/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/langjihao/aixiv/labels{/name}",
      "releases_url": "https://api.github.com/repos/langjihao/aixiv/releases{/id}",
      "deployments_url": "https://api.github.com/repos/langjihao/aixiv/deployments",
      "created_at": "2024-09-06T04:56:16Z",
      "updated_at": "2024-10-16T03:42:33Z",
      "pushed_at": "2024-10-19T01:55:22Z",
      "git_url": "git://github.com/langjihao/aixiv.git",
      "ssh_url": "git@github.com:langjihao/aixiv.git",
      "clone_url": "https://github.com/langjihao/aixiv.git",
      "svn_url": "https://github.com/langjihao/aixiv",
      "homepage": "https://aixiv-langjihaos-projects.vercel.app",
      "size": 3637,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "TypeScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": false,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 562358349,
      "node_id": "R_kgDOIYToTQ",
      "name": "aixiv",
      "full_name": "burugaria7/aixiv",
      "private": false,
      "owner": {
        "login": "burugaria7",
        "id": 20735736,
        "node_id": "MDQ6VXNlcjIwNzM1NzM2",
        "avatar_url": "https://avatars.githubusercontent.com/u/20735736?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/burugaria7",
        "html_url": "https://github.com/burugaria7",
        "followers_url": "https://api.github.com/users/burugaria7/followers",
        "following_url": "https://api.github.com/users/burugaria7/following{/other_user}",
        "gists_url": "https://api.github.com/users/burugaria7/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/burugaria7/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/burugaria7/subscriptions",
        "organizations_url": "https://api.github.com/users/burugaria7/orgs",
        "repos_url": "https://api.github.com/users/burugaria7/repos",
        "events_url": "https://api.github.com/users/burugaria7/events{/privacy}",
        "received_events_url": "https://api.github.com/users/burugaria7/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/burugaria7/aixiv",
      "description": null,
      "fork": false,
      "url": "https://api.github.com/repos/burugaria7/aixiv",
      "forks_url": "https://api.github.com/repos/burugaria7/aixiv/forks",
      "keys_url": "https://api.github.com/repos/burugaria7/aixiv/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/burugaria7/aixiv/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/burugaria7/aixiv/teams",
      "hooks_url": "https://api.github.com/repos/burugaria7/aixiv/hooks",
      "issue_events_url": "https://api.github.com/repos/burugaria7/aixiv/issues/events{/number}",
      "events_url": "https://api.github.com/repos/burugaria7/aixiv/events",
      "assignees_url": "https://api.github.com/repos/burugaria7/aixiv/assignees{/user}",
      "branches_url": "https://api.github.com/repos/burugaria7/aixiv/branches{/branch}",
      "tags_url": "https://api.github.com/repos/burugaria7/aixiv/tags",
      "blobs_url": "https://api.github.com/repos/burugaria7/aixiv/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/burugaria7/aixiv/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/burugaria7/aixiv/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/burugaria7/aixiv/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/burugaria7/aixiv/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/burugaria7/aixiv/languages",
      "stargazers_url": "https://api.github.com/repos/burugaria7/aixiv/stargazers",
      "contributors_url": "https://api.github.com/repos/burugaria7/aixiv/contributors",
      "subscribers_url": "https://api.github.com/repos/burugaria7/aixiv/subscribers",
      "subscription_url": "https://api.github.com/repos/burugaria7/aixiv/subscription",
      "commits_url": "https://api.github.com/repos/burugaria7/aixiv/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/burugaria7/aixiv/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/burugaria7/aixiv/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/burugaria7/aixiv/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/burugaria7/aixiv/contents/{+path}",
      "compare_url": "https://api.github.com/repos/burugaria7/aixiv/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/burugaria7/aixiv/merges",
      "archive_url": "https://api.github.com/repos/burugaria7/aixiv/{archive_format}{/ref}",
