Kidney Int Suppl (2011)Kidney Int Suppl (2011)981npgopenKidney International Supplements2157-17242157-1716pmc-is-collection-domainyespmc-collection-titleNature PortfolioPMC4089763PMC4089763.14089763408976310.1038/kisup.2012.72kisup2012721AppendixReferences
0120132812201231240057136150090720141107201404072024Copyright © 2013 International Society of Nephrology2013International Society of Nephrologypmc-status-qastatus0pmc-status-liveyespmc-status-embargonopmc-status-releasedyespmc-prop-open-accessyespmc-prop-olfnopmc-prop-manuscriptnopmc-prop-legally-suppressednopmc-prop-has-pdfyespmc-prop-has-supplementnopmc-prop-pdf-onlynopmc-prop-suppress-copyrightnopmc-prop-is-real-versionnopmc-prop-is-scanned-articlenopmc-prop-preprintnopmc-prop-in-epmcyes1.National Kidney Foundation. K/DOQI clinical practice guidelines for chronic kidney disease: evaluation, classification, and stratification. Am J Kidney Dis 2002; 39: S1–266.
167.Gatling W, Knight C, Mullee MA et al. Microalbuminuria in diabetes: a population study of the prevalence and an assessment of three screening tests. Diabet Med 1988; 5: 343–347.
168.Hutchison AS, O'Reilly DS, MacCuish AC. Albumin excretion rate, albumin concentration, and albumin/creatinine ratio compared for screening diabetics for slight albuminuria. Clin Chem 1988; 34: 2019–2021.
169.Marshall SM. Screening for microalbuminuria: which measurement? Diabet Med 1991; 8: 706–711.
170.Marshall SM, Alberti KG. Screening for early diabetic nephropathy. Ann Clin Biochem 1986; 23 (Pt 2): 195–197.
171.Chitalia VC, Kothari J, Wells EJ et al. Cost-benefit analysis and prediction of 24-hour proteinuria from the spot urine protein-creatinine ratio. Clin Nephrol 2001; 55: 436–447.
172.Cote AM, Brown MA, Lam E et al. Diagnostic accuracy of urinary spot protein:creatinine ratio for proteinuria in hypertensive pregnant women: systematic review. BMJ 2008; 336: 1003–1006.
173.Dyson EH, Will EJ, Davison AM et al. Use of the urinary protein creatinine index to assess proteinuria in renal transplant patients. Nephrol Dial Transplant 1992; 7: 450–452.
174.Ginsberg JM, Chang BS, Matarese RA et al. Use of single voided urine samples to estimate quantitative proteinuria. N Engl J Med 1983; 309: 1543–1546.
175.Leanos-Miranda A, Marquez-Acosta J, Romero-Arauz F et al. Protein:creatinine ratio in random urine samples is a reliable marker of increased 24-hour protein excretion in hospitalized women with hypertensive disorders of pregnancy. Clin Chem 2007; 53: 1623–1628.
176.Lemann J, Jr., Doumas BT. Proteinuria in health and disease assessed by measuring the urinary protein/creatinine ratio. Clin Chem 1987; 33: 297–299.
177.Ruggenenti P, Gaspari F, Perna A et al. Cross sectional longitudinal study of spot morning urine protein:creatinine ratio, 24 h urine protein excretion rate, glomerular filtration rate, and end stage renal failure in chronic renal disease in patients without diabetes. BMJ 1998; 316: 504–509.
178.Pugliese G, Solini A, Fondelli C et al. Reproducibility of albuminuria in type 2 diabetic subjects. Findings from the Renal Insufficiency And Cardiovascular Events (RIACE) study. Nephrol Dial Transplant 2011; 26: 3950–3954.
179.Newman DJ, Pugia MJ, Lott JA et al. Urinary protein and albumin excretion corrected by creatinine and specific gravity. Clin Chim Acta 2000; 294: 139–155.
180.Howey JE, Browning MC, Fraser CG. Selecting the optimum specimen for assessing slight albuminuria, and a strategy for clinical investigation: novel uses of data on biological variation. Clin Chem 1987; 33: 2034–2038.
181.Carter JL, Tomson CR, Stevens PE et al. Does urinary tract infection cause proteinuria or microalbuminuria? A systematic review. Nephrol Dial Transplant 2006; 21: 3031–3037.
182.Heathcote KL, Wilson MP, Quest DW et al. Prevalence and duration of exercise induced albuminuria in healthy people. Clin Invest Med 2009; 32: E261–265.
183.Leung AK, Wong AH. Proteinuria in children. Am Fam Physician 2010; 82: 645–651.
184.Boger CA, Chen MH, Tin A et al. CUBN is a gene locus for albuminuria. J Am Soc Nephrol 2011; 22: 555–570.
185.Price CP, Newall RG, Boyd JC. Use of protein:creatinine ratio measurements on random urine samples for prediction of significant proteinuria: a systematic review. Clin Chem 2005; 51: 1577–1586.
186.National Institute for Health and Clinical Excellence. NICE clinical guideline 73. Chronic kidney disease: early identification and management of chronic kidney disease in adults in primary and secondary care. 2008.
187.Montanes Bermudez R, Gracia Garcia S, Perez Surribas D et al. Consensus document. Recommendations on assessing proteinuria during the diagnosis and follow-up of chronic kidney disease. Nefrologia 2011; 31: 331–345.
188.Johnson DW, Jones GR, Mathew TH et al. Chronic kidney disease and measurement of albuminuria or proteinuria: a position statement. Med J Aust 2012; 197: 224–225.
189.Scottish Intercollegiate Guidelines Network. Guideline 103. Diagnosis and management of chronic kidney disease. 2008.
190.Caring for Australasians with Renal Impairment. http://www.cari.org.au/guidelines.php
191.Clarke W, Frost SJ, Kraus E et al. Renal function testing. In: Nichols JH (ed) Evidence-based Practice for Point-of-Care Testing. National Academy of Clinical Biochemistry, 2006, pp 126–134.
192.Panek R, Lawen T, Kiberd BA. Screening for proteinuria in kidney transplant recipients. Nephrol Dial Transplant 2011; 26: 1385–1387.
193.Incerti J, Zelmanovitz T, Camargo JL et al. Evaluation of tests for microalbuminuria screening in patients with diabetes. Nephrol Dial Transplant 2005; 20: 2402–2407.
194.Methven S, MacGregor MS, Traynor JP et al. Assessing proteinuria in chronic kidney disease: protein-creatinine ratio versus albumin-creatinine ratio. Nephrol Dial Transplant 2010; 25: 2991–2996.
195.Methven S, MacGregor MS, Traynor JP et al. Comparison of urinary albumin and urinary total protein as predictors of patient outcomes in CKD. Am J Kidney Dis 2011; 57: 21–28.
196.Methven S, Traynor JP, Hair MD et al. Stratifying risk in chronic kidney disease: an observational study of UK guidelines for measuring total proteinuria and albuminuria. QJM 2011; 104: 663–670.
197.Nauta FL, Bakker SJ, van Oeveren W et al. Albuminuria, proteinuria, and novel urine biomarkers as predictors of long-term allograft outcomes in kidney transplant recipients. Am J Kidney Dis 2011; 57: 733–743.
198.Ellam TJ. Albumin:creatinine ratio--a flawed measure? The merits of estimated albuminuria reporting. Nephron Clin Pract 2011; 118: c324–330.
199.Comper WD, Osicka TM, Clark M et al. Earlier detection of microalbuminuria in diabetic patients using a new urinary albumin assay. Kidney Int 2004; 65: 1850–1855.
200.Comper WD, Osicka TM, Jerums G. High prevalence of immuno-unreactive intact albumin in urine of diabetic patients. Am J Kidney Dis 2003; 41: 336–342.
201.Magliano DJ, Polkinghorne KR, Barr EL et al. HPLC-detected albuminuria predicts mortality. J Am Soc Nephrol 2007; 18: 3171–3176.
202.Osicka TM, Comper WD. Characterization of immunochemically nonreactive urinary albumin. Clin Chem 2004; 50: 2286–2291.
203.Sviridov D, Drake SK, Hortin GL. Reactivity of urinary albumin (microalbumin) assays with fragmented or modified albumin. Clin Chem 2008; 54: 61–68.
204.Sviridov D, Meilinger B, Drake SK et al. Coelution of other proteins with albumin during size-exclusion HPLC: Implications for analysis of urinary albumin. Clin Chem 2006; 52: 389–397.
205.Tsioufis C, Mazaraki A, Dimitriadis K et al. Microalbuminuria in the paediatric age: current knowledge and emerging questions. Acta Paediatr 2011; 100: 1180–1184.
206.Rademacher ER, Sinaiko AR. Albuminuria in children. Curr Opin Nephrol Hypertens 2009; 18: 246–251.
207.Wrong OM, Norden AG, Feest TG. Dent's disease; a familial proximal renal tubular syndrome with low-molecular-weight proteinuria, hypercalciuria, nephrocalcinosis, metabolic bone disease, progressive renal failure and a marked male predominance. QJM 1994; 87: 473–493.
208.Atkins RC, Briganti EM, Zimmet PZ et al. Association between albuminuria and proteinuria in the general population: the AusDiab Study. Nephrol Dial Transplant 2003; 18: 2170–2174.
209.Gosling P. Proteinuria. In: Marshall WJ, Bangert SK (eds). Clinical Biochemistry: Metabolic and Clinical Aspects, 2nd Ed. Elsevier, 2008, pp 156–173.
210.Goren MP, Li JT. The Coomassie Brilliant Blue method underestimates drug-induced tubular proteinuria. Clin Chem 1986; 32: 386–388.
211.Weber MH, Verwiebe R. Alpha 1-microglobulin (protein HC): features of a promising indicator of proximal tubular dysfunction. Eur J Clin Chem Clin Biochem 1992; 30: 683–691.
212.Herget-Rosenthal S, Poppen D, Husing J et al. Prognostic value of tubular proteinuria and enzymuria in nonoliguric acute tubular necrosis. Clin Chem 2004; 50: 552–558.
213.Ginevri F, Piccotti E, Alinovi R et al. Reversible tubular proteinuria precedes microalbuminuria and correlates with the metabolic status in diabetic children. Pediatr Nephrol 1993; 7: 23–26.
214.Tomlinson PA, Smellie JM, Prescod N et al. Differential excretion of urinary proteins in children with vesicoureteric reflux and reflux nephropathy. Pediatr Nephrol 1994; 8: 21–25.
215.Bird JM, Owen RG, D'Sa S et al. Guidelines for the diagnosis and management of multiple myeloma 2011. Br J Haematol 2011; 154: 32–75.
216.Slack TK, Wilson DM. Normal renal function: CIN and CPAH in healthy donors before and after nephrectomy. Mayo Clinic Proc 1976; 51: 296–300.
217.Rowe JW, Andres R, Tobin JD et al. The effect of age on creatinine clearance in men: a cross-sectional and longitudinal study. J Gerontol 1976; 31: 155–163.
218.Lindeman RD, Tobin JD, Shock NW. Association between blood pressure and the rate of decline in renal function with age. Kidney Int 1984; 26: 861–868.
219.Halbesma N, Kuiken DS, Brantsma AH et al. Macroalbuminuria is a better risk marker than low estimated GFR to identify individuals at risk for accelerated GFR loss in population screening. J Am Soc Nephrol 2006; 17: 2582–2590.
220.Imai E, Horio M, Yamagata K et al. Slower decline of glomerular filtration rate in the Japanese general population: a longitudinal 10-year follow-up study. Hypertens Res 2008; 31: 433–441.
221.Matsushita K, Selvin E, Bash LD et al. Change in estimated GFR associates with coronary heart disease and mortality. J Am Soc Nephrol 2009; 20: 2617–2624.
222.Kronborg J, Solbu M, Njolstad I et al. Predictors of change in estimated GFR: a population-based 7-year follow-up from the Tromso study. Nephrol Dial Transplant 2008; 23: 2818–2826.
223.Hemmelgarn BR, Zhang J, Manns BJ et al. Progression of kidney dysfunction in the community-dwelling elderly. Kidney Int 2006; 69: 2155–2161.
224.Keller C, Katz R, Sarnak MJ et al. Inflammatory biomarkers and decline in kidney function in the elderly: the Cardiovascular Health Study. Nephrol Dial Transplant 2010; 25: 119–124.
225.John R, Webb M, Young A et al. Unreferred chronic kidney disease: a longitudinal study. Am J Kidney Dis 2004; 43: 825–835.
226.Levey AS, Gassman JJ, Hall PM et al. Assessing the progression of renal disease in clinical studies: effects of duration of follow-up and regression to the mean. Modification of Diet in Renal Disease (MDRD) Study Group. J Am Soc Nephrol 1991; 1: 1087–1094.
227.Klahr S, Levey AS, Beck GJ et al. The effects of dietary protein restriction and blood-pressure control on the progression of chronic renal disease. Modification of Diet in Renal Disease Study Group. N Engl J Med 1994; 330: 877–884.
228.Wright JT, Jr., Bakris G, Greene T et al. Effect of blood pressure lowering and antihypertensive drug class on progression of hypertensive kidney disease: results from the AASK trial. JAMA 2002; 288: 2421–2431.
229.Eriksen BO, Ingebretsen OC. The progression of chronic kidney disease: a 10-year population-based study of the effects of gender and age. Kidney Int 2006; 69: 375–382.
230.Jones C, Roderick P, Harris S et al. Decline in kidney function before and after nephrology referral and the effect on survival in moderate to advanced chronic kidney disease. Nephrol Dial Transplant 2006; 21: 2133–2143.
231.Levin A, Djurdjev O, Beaulieu M et al. Variability and risk factors for kidney disease progression and death following attainment of stage 4 CKD in a referred cohort. Am J Kidney Dis 2008; 52: 661–671.
232.Al-Aly Z, Zeringue A, Fu J et al. Rate of kidney function decline associates with mortality. J Am Soc Nephrol 2010; 21: 1961–1969.
233.Shlipak MG, Katz R, Kestenbaum B et al. Rapid decline of kidney function increases cardiovascular risk in the elderly. J Am Soc Nephrol 2009; 20: 2625–2630.
234.Cheng TY, Wen SF, Astor BC et al. Mortality risks for all causes and cardiovascular diseases and reduced GFR in a middle-aged working population in Taiwan. Am J Kidney Dis 2008; 52: 1051–1060.
235.Rifkin DE, Shlipak MG, Katz R et al. Rapid kidney function decline and mortality risk in older adults. Arch Intern Med 2008; 168: 2212–2218.
236.Appel LJ, Wright JT, Jr., Greene T et al. Intensive blood-pressure control in hypertensive chronic kidney disease. N Engl J Med 2010; 363: 918–929.
237.Hunsicker LG, Adler S, Caggiula A et al. Predictors of the progression of renal disease in the Modification of Diet in Renal Disease Study. Kidney Int 1997; 51: 1908–1919.
238.Menon V, Wang X, Sarnak MJ et al. Long-term outcomes in nondiabetic chronic kidney disease. Kidney Int 2008; 73: 1310–1315.
239.Adler AI, Stevens RJ, Manley SE et al. Development and progression of nephropathy in type 2 diabetes: the United Kingdom Prospective Diabetes Study (UKPDS 64). Kidney Int 2003; 63: 225–232.
240.Caramori ML, Fioretto P, Mauer M. Enhancing the predictive value of urinary albumin for diabetic nephropathy. J Am Soc Nephrol 2006; 17: 339–352.
241.Hoefield RA, Kalra PA, Baker PG et al. The use of eGFR and ACR to predict decline in renal function in people with diabetes. Nephrol Dial Transplant 2011; 26: 887–892.
242.Rosolowsky ET, Skupien J, Smiles AM et al. Risk for ESRD in type 1 diabetes remains high despite renoprotection. J Am Soc Nephrol 2011; 22: 545–553.
243.Hemmelgarn BR, Clement F, Manns BJ et al. Overview of the Alberta Kidney Disease Network. BMC Nephrol 2009; 10: 30.
244.Turin TC, Coresh J, Tonelli M et al. One-year change in kidney function is associated with an increased mortality risk. Am J Nephrol 2012; 36: 41–49.
245.Turin TC, Coresh J, Tonelli M et al. Short-term change in kidney function and risk of end-stage renal disease. Nephrol Dial Transplant 2012; 27: 3835–3843.
246.Schmieder RE, Mann JF, Schumacher H et al. Changes in albuminuria predict mortality and morbidity in patients with vascular disease. J Am Soc Nephrol 2011; 22: 1353–1364.
247.Li L, Astor BC, Lewis J et al. Longitudinal Progression Trajectory of GFR Among Patients With CKD. Am J Kidney Dis 2012; 59: 504–512.
248.O'Hare AM, Batten A, Burrows NR et al. Trajectories of Kidney Function Decline in the 2 Years Before Initiation of Long-term Dialysis. Am J Kidney Dis 2012; 59: 513–522.
249.Leblanc M, Kellum JA, Gibney RT et al. Risk factors for acute renal failure: inherent and modifiable risks. Curr Opin Crit Care 2005; 11: 533–536.
250.Naughton CA. Drug-induced nephrotoxicity. Am Fam Physician 2008; 78: 743–750.
251.Pannu N, Nadim MK. An overview of drug-induced acute kidney injury. Crit Care Med 2008; 36: S216–223.
252.Solomon R, Dauerman HL. Contrast-induced acute kidney injury. Circulation 2010; 122: 2451–2455.
253.Black C, Sharma P, Scotland G et al. Early referral strategies for management of people with markers of renal disease: a systematic review of the evidence of clinical effectiveness, cost-effectiveness and economic analysis. Health Technol Assess 2010; 14: 1–184.
254.Bang H, Mazumdar M, Newman G et al. Screening for kidney disease in vascular patients: SCreening for Occult REnal Disease (SCORED) experience. Nephrol Dial Transplant 2009; 24: 2452–2457.
255.Johnson ES, Smith DH, Thorp ML et al. Predicting the risk of end-stage renal disease in the population-based setting: a retrospective case-control study. BMC Nephrol 2011; 12: 17.
256.Wakai K, Kawamura T, Endoh M et al. A scoring system to predict renal outcome in IgA nephropathy: from a nationwide prospective study. Nephrol Dial Transplant 2006; 21: 2800–2808.
257.Keane WF, Zhang Z, Lyle PA et al. Risk scores for predicting outcomes in patients with type 2 diabetes and nephropathy: the RENAAL study. Clin J Am Soc Nephrol 2006; 1: 761–767.
258.Fine EJ, Blaufox MD. Prediction rule for renal artery stenosis. Ann Intern Med 1999; 131: 227–228.
259.Kshirsagar AV, Bang H, Bomback AS et al. A simple algorithm to predict incident kidney disease. Arch Intern Med 2008; 168: 2466–2473.
260.Tangri N, Stevens LA, Griffith J et al. A predictive model for progression of chronic kidney disease to kidney failure. JAMA 2011; 305: 1553–1559.
261.Halbesma N, Jansen DF, Heymans MW et al. Development and validation of a general population renal risk score. Clin J Am Soc Nephrol 2011; 6: 1731–1738.
262.National Kidney Foundation. KDOQI Clinical Practice Guideline for Diabetes and CKD: 2012 Update. Am J Kidney Dis 2012; 60: 850–886.
263.Mittalhenkle A, Stehman-Breen CO, Shlipak MG et al. Cardiovascular risk factors and incident acute renal failure in older adults: the cardiovascular health study. Clin J Am Soc Nephrol 2008; 3: 450–456.
264.Uchino S, Kellum JA, Bellomo R et al. Acute renal failure in critically ill patients: a multinational, multicenter study. JAMA 2005; 294: 813–818.
265.Hoste EA, Lameire NH, Vanholder RC et al. Acute renal failure in patients with sepsis in a surgical ICU: predictive factors, incidence, comorbidity, and outcome. J Am Soc Nephrol 2003; 14: 1022–1030.
266.McCullough PA, Wolyn R, Rocher LL et al. Acute renal failure after coronary intervention: incidence, risk factors, and relationship to mortality. Am J Med 1997; 103: 368–375.
267.Mehran R, Aymong ED, Nikolsky E et al. A simple risk score for prediction of contrast-induced nephropathy after percutaneous coronary intervention: development and initial validation. J Am Coll Cardiol 2004; 44: 1393–1399.
268.Mehta RH, Grab JD, O'Brien SM et al. Bedside tool for predicting the risk of postoperative dialysis in patients undergoing cardiac surgery. Circulation 2006; 114: 2208–2216.
269.Thakar CV, Worley S, Arrigain S et al. Influence of renal dysfunction on mortality after cardiac surgery: modifying effect of preoperative renal function. Kidney Int 2005; 67: 1112–1119.
270.Waikar SS, Liu KD, Chertow GM. Diagnosis, epidemiology and outcomes of acute kidney injury. Clin J Am Soc Nephrol 2008; 3: 844–861.
271.Yegenaga I, Hoste E, Van Biesen W et al. Clinical characteristics of patients developing ARF due to sepsis/systemic inflammatory response syndrome: results of a prospective study. Am J Kidney Dis 2004; 43: 817–824.
272.Parfrey PS, Griffiths SM, Barrett BJ et al. Contrast material-induced renal failure in patients with diabetes mellitus, renal insufficiency, or both. A prospective controlled study. N Engl J Med 1989; 320: 143–149.
273.Browner WS, Li J, Mangano DT. In-hospital and long-term mortality in male veterans following noncardiac surgery. The Study of Perioperative Ischemia Research Group. JAMA 1992; 268: 228–232.
274.Hou SH, Bushinsky DA, Wish JB et al. Hospital-acquired renal insufficiency: a prospective study. Am J Med 1983; 74: 243–248.
275.Singh P, Rifkin DE, Blantz RC. Chronic kidney disease: an inherent risk factor for acute kidney injury? Clin J Am Soc Nephrol 2010; 5: 1690–1695.
276.Lafrance JP, Djurdjev O, Levin A. Incidence and outcomes of acute kidney injury in a referred chronic kidney disease cohort. Nephrol Dial Transplant 2010; 25: 2203–2209.
277.Chapin E, Zhan M, Hsu VD et al. Adverse safety events in chronic kidney disease: the frequency of “multiple hits”. Clin J Am Soc Nephrol 2010; 5: 95–101.
278.Chertow GM, Christiansen CL, Cleary PD et al. Prognostic stratification in critically ill patients with acute renal failure requiring dialysis. Arch Intern Med 1995; 155: 1505–1511.
279.Chertow GM, Soroko SH, Paganini EP et al. Mortality after acute renal failure: models for prognostic stratification and risk adjustment. Kidney Int 2006; 70: 1120–1126.
280.Mehta RL, Pascual MT, Gruta CG et al. Refining predictive models in critically ill patients with acute renal failure. J Am Soc Nephrol 2002; 13: 1350–1357.
281.Paganini EP, Larive B, Kanagasundaram NS. Severity scores and outcomes with acute renal failure in the ICU setting. Contrib Nephrol 2001: 181–195.
282.Uchino S, Bellomo R, Morimatsu H et al. External validation of severity scoring systems for acute renal failure using a multinational database. Crit Care Med 2005; 33: 1961–1967.
283.Waikar SS, Curhan GC, Wald R et al. Declining mortality in patients with acute renal failure, 1988 to 2002. J Am Soc Nephrol 2006; 17: 1143–1150.
284.Khosla N, Soroko SB, Chertow GM et al. Preexisting chronic kidney disease: a potential for improved outcomes from acute kidney injury. Clin J Am Soc Nephrol 2009; 4: 1914–1919.
285.Fouque D, Laville M. Low protein diets for chronic kidney disease in non diabetic adults. Cochrane Database Syst Rev 2009: CD001892.
286.Fouque D, Laville M, Boissel JP et al. Controlled low protein diets in chronic renal insufficiency: meta-analysis. BMJ 1992; 304: 216–220.
287.Kasiske BL, Lakatua JD, Ma JZ et al. A meta-analysis of the effects of dietary protein restriction on the rate of decline in renal function. Am J Kidney Dis 1998; 31: 954–961.
288.Pedrini MT, Levey AS, Lau J et al. The effect of dietary protein restriction on the progression of diabetic and nondiabetic renal diseases: a meta-analysis. Ann Intern Med 1996; 124: 627–632.
289.Robertson L, Waugh N, Robertson A. Protein restriction for diabetic renal disease. Cochrane Database Syst Rev 2009: CD002181.
290.Menon V, Kopple JD, Wang X et al. Effect of a very low-protein diet on outcomes: long-term follow-up of the Modification of Diet in Renal Disease (MDRD) Study. Am J Kidney Dis 2009; 53: 208–217.
291.Knight EL, Stampfer MJ, Hankinson SE et al. The impact of protein intake on renal function decline in women with normal renal function or mild renal insufficiency. Ann Intern Med 2003; 138: 460–467.
292.Chaturvedi S, Jones C. Protein restriction for children with chronic renal failure. Cochrane Database Syst Rev 2007: CD006863.
293.National Kidney Foundation. KDOQI clinical practice guideline for diabetes and chronic kidney disease: 2012 Update. Am J Kidney Dis 2012; 60: 850–886.
294.Patel A, MacMahon S, Chalmers J et al. Intensive blood glucose control and vascular outcomes in patients with type 2 diabetes. N Engl J Med 2008; 358: 2560–2572.
295.Ismail-Beigi F, Craven T, Banerji MA et al. Effect of intensive treatment of hyperglycaemia on microvascular outcomes in type 2 diabetes: an analysis of the ACCORD randomised trial. Lancet 2010; 376: 419–430.
296.Duckworth W, Abraira C, Moritz T et al. Glucose control and vascular complications in veterans with type 2 diabetes. N Engl J Med 2009; 360: 129–139.
297.Nathan DM, Zinman B, Cleary PA et al. Modern-day clinical course of type 1 diabetes mellitus after 30 years' duration: the diabetes control and complications trial/epidemiology of diabetes interventions and complications and Pittsburgh epidemiology of diabetes complications experience (1983–2005). Arch Intern Med 2009; 169: 1307–1316.
298.UK Prospective Diabetes Study (UKPDS) Group. Intensive blood-glucose control with sulphonylureas or insulin compared with conventional treatment and risk of complications in patients with type 2 diabetes (UKPDS 33). Lancet 1998; 352: 837–853.
299.Ichikawa H, Nagake Y, Takahashi M et al. What is the best index of glycemic control in patients with diabetes mellitus on hemodialysis? Nihon Jinzo Gakkai Shi 1996; 38: 305–308.
300.Joy MS, Cefalu WT, Hogan SL et al. Long-term glycemic control measurements in diabetic patients receiving hemodialysis. Am J Kidney Dis 2002; 39: 297–307.
301.Nakao T, Matsumoto H, Okada T et al. Influence of erythropoietin treatment on hemoglobin A1c levels in patients with chronic renal failure on hemodialysis. Intern Med 1998; 37: 826–830.
302.Ng JM, Cooke M, Bhandari S et al. The effect of iron and erythropoietin treatment on the A1C of patients with diabetes and chronic kidney disease. Diabetes Care 2010; 33: 2310–2313.
303.Shima K, Chujo K, Yamada M et al. Lower value of glycated haemoglobin relative to glycaemic control in diabetic patients with end-stage renal disease not on haemodialysis. Ann Clin Biochem 2012; 49: 68–74.
304.Vos FE, Schollum JB, Coulter CV et al. Assessment of markers of glycaemic control in diabetic patients with chronic kidney disease using continuous glucose monitoring. Nephrology (Carlton) 2012; 17: 182–188.
305.American Diabetes Association. Executive summary: Standards of medical care in diabetes--2012. Diabetes Care 2012; 35 (Suppl 1): S4–S10.
306.Jones-Burton C, Mishra SI, Fink JC et al. An in-depth review of the evidence linking dietary salt intake and progression of chronic kidney disease. Am J Nephrol 2006; 26: 268–275.
307.Swift PA, Markandu ND, Sagnella GA et al. Modest salt reduction reduces blood pressure and urine protein excretion in black hypertensives: a randomized control trial. Hypertension 2005; 46: 308–312.
308.Hoffmann IS, Cubeddu LX. Increased blood pressure reactivity to dietary salt in patients with the metabolic syndrome. J Hum Hypertens 2007; 21: 438–444.
309.Bellizzi V, Di Iorio BR, De Nicola L et al. Very low protein diet supplemented with ketoanalogs improves blood pressure control in chronic kidney disease. Kidney Int 2007; 71: 245–251.
310.Slagman MC, Waanders F, Hemmelder MH et al. Moderate dietary sodium restriction added to angiotensin converting enzyme inhibition compared with dual blockade in lowering proteinuria and blood pressure: randomised controlled trial. BMJ 2011; 343: d4366.
311.Bellomo G, Venanzi S, Verdura C et al. Association of uric acid with change in kidney function in healthy normotensive individuals. Am J Kidney Dis 2010; 56: 264–272.
312.Iseki K, Ikemiya Y, Inoue T et al. Significance of hyperuricemia as a risk factor for developing ESRD in a screened cohort. Am J Kidney Dis 2004; 44: 642–650.
313.Mok Y, Lee SJ, Kim MS et al. Serum uric acid and chronic kidney disease: the Severance cohort study. Nephrol Dial Transplant 2012; 27: 1831–1835.
314.Wen CP, David Cheng TY, Chan HT et al. Is high serum uric acid a risk marker or a target for treatment? Examination of its independent effect in a large cohort with low cardiovascular risk. Am J Kidney Dis 2010; 56: 273–288.
315.Yamada T, Fukatsu M, Suzuki S et al. Elevated serum uric acid predicts chronic kidney disease. Am J Med Sci 2011; 342: 461–466.
316.Goicoechea M, de Vinuesa SG, Verdalles U et al. Effect of allopurinol in chronic kidney disease progression and cardiovascular risk. Clin J Am Soc Nephrol 2010; 5: 1388–1393.
317.Siu YP, Leung KT, Tong MK et al. Use of allopurinol in slowing the progression of renal disease through its ability to lower serum uric acid level. Am J Kidney Dis 2006; 47: 51–59.
318.Kanbay M, Huddam B, Azak A et al. A randomized study of allopurinol on endothelial function and estimated glomular filtration rate in asymptomatic hyperuricemic subjects with normal renal function. Clin J Am Soc Nephrol 2011; 6: 1887–1894.
319.Kanbay M, Ozkara A, Selcoki Y et al. Effect of treatment of hyperuricemia with allopurinol on blood pressure, creatinine clearence, and proteinuria in patients with normal renal functions. Int Urol Nephrol 2007; 39: 1227–1233.
320.Kao MP, Ang DS, Gandy SJ et al. Allopurinol benefits left ventricular mass and endothelial dysfunction in chronic kidney disease. J Am Soc Nephrol 2011; 22: 1382–1389.
321.Saito J, Matsuzawa Y, Ito H et al. The alkalizer citrate reduces serum uric Acid levels and improves renal function in hyperuricemic patients treated with the xanthine oxidase inhibitor allopurinol. Endocr Res 2010; 35: 145–154.
322.Malaguarnera M, Vacante M, Russo C et al. A single dose of rasburicase in elderly patients with hyperuricaemia reduces serum uric acid levels and improves renal function. Expert Opin Pharmacother 2009; 10: 737–742.
323.Miao Y, Ottenbros SA, Laverman GD et al. Effect of a reduction in uric acid on renal outcomes during losartan treatment: a post hoc analysis of the reduction of endpoints in non-insulin-dependent diabetes mellitus with the Angiotensin II Antagonist Losartan Trial. Hypertension 2011; 58: 2–7.
324.Johansen KL. Exercise and chronic kidney disease: current recommendations. Sports Med 2005; 35: 485–499.
325.Johansen KL, Chertow GM, Ng AV et al. Physical activity levels in patients on hemodialysis and healthy sedentary controls. Kidney Int 2000; 57: 2564–2570.
326.Padilla J, Krasnoff J, Da Silva M et al. Physical functioning in patients with chronic kidney disease. J Nephrol 2008; 21: 550–559.
327.Beddhu S, Baird BC, Zitterkoph J et al. Physical activity and mortality in chronic kidney disease (NHANES III). Clin J Am Soc Nephrol 2009; 4: 1901–1906.
328.Churchill DN, Torrance GW, Taylor DW et al. Measurement of quality of life in end-stage renal disease: the time trade-off approach. Clin Invest Med 1987; 10: 14–20.
329.DeOreo PB. Hemodialysis patient-assessed functional health status predicts continued survival, hospitalization, and dialysis-attendance compliance. Am J Kidney Dis 1997; 30: 204–212.
330.Booth FW, Gordon SE, Carlson CJ et al. Waging war on modern chronic diseases: primary prevention through exercise biology. J Appl Physiol 2000; 88: 774–787.
331.Dickinson HO, Mason JM, Nicolson DJ et al. Lifestyle interventions to reduce raised blood pressure: a systematic review of randomized controlled trials. J Hypertens 2006; 24: 215–233.
332.Stewart KJ. Exercise training and the cardiovascular consequences of type 2 diabetes and hypertension: plausible mechanisms for improving cardiovascular health. JAMA 2002; 288: 1622–1631.
333.Daul AE, Schafers RF, Daul K et al. Exercise during hemodialysis. Clin Nephrol 2004; 61 (Suppl 1): S26–30.
334.Deligiannis A. Cardiac adaptations following exercise training in hemodialysis patients. Clin Nephrol 2004; 61 (Suppl 1): S39–45.
335.Liu SH, C. LC, Yeh SH et al. Effect of exercise training on hemodialysis. Journal of the Formosan Medical Association 2002; 6: 129–142.
336.Mustata S, Chan C, Lai V et al. Impact of an exercise program on arterial stiffness and insulin resistance in hemodialysis patients. J Am Soc Nephrol 2004; 15: 2713–2718.
337.Ouzouni S, Kouidi E, Sioulis A et al. Effects of intradialytic exercise training on health-related quality of life indices in haemodialysis patients. Clin Rehabil 2009; 23: 53–63.
